[FIELD-UPDATE] === stage 0: preflight ===
[FIELD-UPDATE] repo=/home/pi/repos/bm_cam_legacy ref=development profile=bmcam003 dry_run=false
[FIELD-UPDATE] preflight OK (24680MB free, no cycle running)
[FIELD-UPDATE] === stage 1: disarm (crontab backup + disable @reboot RC line) ===
[FIELD-UPDATE] crontab backed up -> /home/pi/crontab_before_field_update_20260925T192138Z.txt; RC @reboot line disabled
[FIELD-UPDATE] === stage 2: repo sync ===
Switched to branch 'development'
Your branch is behind 'origin/development' by 47 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
From https://github.com/nickraymond/bm_cam_legacy
 * branch            development -> FETCH_HEAD
Updating 1ff1ba7..362e6cb
Fast-forward
 .gitignore                                         |   7 +
 BM_Devel_Pi/command_daemon.py                      |  51 +-
 BM_Devel_Pi/command_messages.py                    |  72 ++
 BM_Devel_Pi/command_state.py                       |  80 +-
 BM_Devel_Pi/command_tables.py                      |  29 +-
 BM_Devel_Pi/rc_command_hooks.py                    |  32 +
 BM_Devel_Pi/rc_heal.py                             | 265 ++++++
 BM_Devel_Pi/rc_media_key.py                        | 303 +++++++
 BM_Devel_Pi/rc_progressive_jpeg.py                 |  73 +-
 BM_Devel_Pi/rc_run_capture_cycle.sh                |   2 +-
 BM_Devel_Pi/rc_transmit.py                         |  54 +-
 BM_Devel_Pi/rc_uplink_messages.py                  |  24 +
 BM_Devel_Pi/rc_video_tx.py                         | 122 ++-
 TODO.md                                            |  26 +
 device_profiles/bmcam003/camera_schedule.yaml      |   6 +-
 docs/bm_media_wire_contract.md                     |  83 ++
 runs/s26_customer_emulation_20260924/RESULTS.md    |  61 ++
 .../bmcam003/rc_cycle_20260924T181855Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T190834Z.log         |  87 ++
 .../bmcam003/rc_cycle_20260924T200834Z.log         |  75 ++
 .../bmcam003/rc_cycle_20260924T210834Z.log         |  66 ++
 .../bmcam004/rc_cycle_20260924T181858Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T190834Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T200835Z.log         |  75 ++
 .../bmcam004/rc_cycle_20260924T210836Z.log         |  70 ++
 runs/s3_bench_20260923T2325Z/RESULTS.md            |  33 +
 .../SPOT-31593C_bridge_status_before.txt           |  34 +
 .../SPOT-33507C_bridge_status_before.txt           |  38 +
 .../bmcam004_yaml_patch.txt                        |  18 +
 runs/s3_bench_20260923T2325Z/disarm_bmcam003.txt   |   8 +
 runs/s3_bench_20260923T2325Z/disarm_bmcam004.txt   |   8 +
 runs/s3_bench_20260923T2325Z/disarm_remote.sh      |  17 +
 runs/s3_bench_20260923T2325Z/lean_bench.sh         |  27 +
 runs/s3_bench_20260923T2325Z/lean_bench_resume.sh  |  23 +
 runs/s3_bench_20260923T2325Z/run_manifest.json     |  84 ++
 runs/s3_bench_20260923T2325Z/t0_status             |   1 +
 .../2026-09-24T02-58-47Z_video_5s.sent.json        |  10 +
 .../2026-09-24T03-25-07Z_video_5s.sent.json        |  10 +
 .../2026-09-24T03-33-07Z_video_5s.sent.json        |  10 +
 runs/s5_ladder2_20260924T0255Z/RESULTS.md          |  34 +
 .../backfill_captured_at/apply.log                 |   6 +
 .../backfill_captured_at_20260924T025550Z.csv      | 264 ++++++
 .../backfill_captured_at_20260924T025550Z.sql      | 267 ++++++
 .../backfill_captured_at_20260924T025600Z.csv      | 264 ++++++
 .../backfill_captured_at_20260924T025600Z.sql      | 267 ++++++
 .../backfill_captured_at_20260924T025617Z.csv      |   1 +
 .../backfill_captured_at_20260924T025617Z.sql      |   4 +
 .../cycle1_20260924T025836Z.log                    |  60 ++
 .../cycle2_20260924T032503Z.log                    |  63 ++
 .../cycle3_20260924T033258Z.log                    |  63 ++
 .../heal_command_post.json                         |   1 +
 .../healed_0dotlz_backend.h264                     | Bin 0 -> 34705 bytes
 runs/s5_ladder2_20260924T0255Z/run_manifest.json   |  48 ++
 runs/s5_ladder3_overnight_20260924/RESULTS.md      |  54 ++
 .../backend/0dp5yq.h264                            | Bin 0 -> 34115 bytes
